2019/01/31 11:53:38 [error] 791#791: *455 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Trait 'App\Model\ElasticquentTrait' not found in /var/www/companons_de_voird_update/app/Model/DiscussionElastic.php on line 9" while reading response header from upstream, client: 127.0.0.1, server: compagnons.local, request: "POST /admin/discussions HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "compagnons.local", referrer: "http://compagnons.local/admin/discussions/create"
2019/03/06 11:17:51 [error] 867#867: *141 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Helpers\Envato\CategoryHelper, because the name is already in use in /var/www/compagnons-du-devoir/app/Helpers/Envato/Category.php on line 12" while reading response header from upstream, client: 127.0.0.1, server: companons.local, request: "GET /book HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "companons.local"
2019/03/06 11:18:41 [error] 867#867: *141 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Helpers\Envato\CategoryHelper, because the name is already in use in /var/www/compagnons-du-devoir/app/Helpers/Envato/Category.php on line 12" while reading response header from upstream, client: 127.0.0.1, server: companons.local, request: "GET /book HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "companons.local"
2019/03/06 11:18:54 [error] 867#867: *141 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Helpers\Envato\CategoryHelper, because the name is already in use in /var/www/compagnons-du-devoir/app/Helpers/Envato/Category.php on line 12" while reading response header from upstream, client: 127.0.0.1, server: companons.local, request: "GET /book HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "companons.local"
2019/03/06 11:18:56 [error] 867#867: *141 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Helpers\Envato\CategoryHelper, because the name is already in use in /var/www/compagnons-du-devoir/app/Helpers/Envato/Category.php on line 12" while reading response header from upstream, client: 127.0.0.1, server: companons.local, request: "GET /book HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "companons.local"
2019/03/06 11:18:57 [error] 867#867: *141 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Helpers\Envato\CategoryHelper, because the name is already in use in /var/www/compagnons-du-devoir/app/Helpers/Envato/Category.php on line 12" while reading response header from upstream, client: 127.0.0.1, server: companons.local, request: "GET /book HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "companons.local"
2019/03/19 09:25:28 [error] 4780#4780: *452 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in /var/www/html/compagnons-du-devoir/storage/framework/views/730216ce67ecf549988963bd069375c32624d06c.php on line 48
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/html/compagnons-du-devoir/public/index.php:0
PHP message: PHP   2. App\Http\Kernel->handle() /var/www/html/compagnons-du-devoir/public/index.php:55
PHP message: PHP   3. App\Http\Kernel->sendRequestThroughRouter() /var/www/html/compagnons-du-devoir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
